NOM,ID,NIVEAU,STRENGTH,INTELLIGENCE,AGILITY,VITALITY,WILLPOWER,TOTAL,CHECK,FIRE,ICE,LIGHTNING,EARTH,DARK,HOLY,SPELL 1,SPELL 2,LOOT,
Chimère enflammée,chimereEnflammee,50,34,21,29,24,24,132,Validé,0.5,2,,,,,fireTarget6,buffWillpower6,,
Cyclope,cyclope,50,40,16,13,39,24,132,Validé,,,,2,,,,,hache7,
Drake rouge,drakeRouge,51,28,28,26,26,26,134,Validé,0.5,2,,,,,fireAoe6,,,
Adorateur ténébreux,adorateurTenebreux,51,23,33,26,26,26,134,Validé,,,,,2,0.5,holyAoe6,healTarget6,lightArmor7,
Griffon des flammes,griffonFlammes,52,35,23,35,23,20,136,Validé,0.5,,,,,,buffIntelligence6,,,
Grand élémentaire de ténèbres,grandElementaireTenebres,52,25,35,20,23,33,136,Validé,,,,,0,2,darkTarget6,darkAoe6,,
Centaure brutal,centaureBrutal,53,35,21,25,34,23,138,Validé,,,,2,,,debuffAgility6,,sword7,
Avatar tempétueux,avatarTempetueux,53,34,18,30,28,28,138,Validé,,,,,,0.5,buffAgility6,,hache7,
Wyverne porte-foudre,wyvernePorteFoudre,54,32,23,27,31,27,140,Validé,,,0.5,,,,,,magicArmor7,50
Chaman gobelin de la lune,chamanGobelinLune,54,20,34,29,23,34,140,Validé,,,,,,,buffIntelligence6,healTarget6,baton7,-
Drake blanc,drakeBlanc,55,27,29,28,29,29,142,Validé,2,0.5,,,,,iceAoe6,,,59
Titan recomposé,titanRecompose,55,36,22,18,35,31,142,Validé,,0.5,,0.5,,,buffStrength6,,heavyArmor7,
Sphinx omniscient,sphinxOmniscient,56,26,37,22,22,37,144,Validé,,,0.5,,,0.5,fireAoe6,healAoe6,baton7,
Grand élémentaire de lumière,grandElementaireLumiere,56,24,35,26,26,33,144,Validé,,,,,2,0,holyTarget6,holyAoe6,,
Diable féroce,diableFeroce,57,21,37,36,26,26,146,Validé,,,,,0.5,,debuffIntelligence6,darkTarget6,mediumArmor7,
Golem de granite,golemGranite,57,39,21,21,37,28,146,Validé,,2,0.5,0.5,,,,,,
Naga mille-yeux,nagaMilleYeux,58,32,38,34,19,25,148,Validé,,,2,,,,debuffWillpower6,buffVitality6,battleRobe7,
Chaman orc de la lune,chamanOrcLune,58,25,36,25,32,30,148,Validé,,,,,,,fireTarget6,healTarget6,sword7,
Drake vert,drakeVert,59,29,32,29,31,29,150,Validé,,,2,0.5,,,earthAoe6,,,
Invocateur démoniaque,invocateurDemoniaque,59,25,38,33,29,25,150,Validé,,,,,,0.5,debuffVitality6,buffWillpower6,robe7,
Hippogriffe ignifugé,hippogriffeIgnifuge,60,33,30,30,33,30,156,Validé,0.5,,,,,,,,,
Grand élémentaire d’énergie,grandElementaireEnergie,60,30,38,38,25,25,156,Validé,,,,,,,windTarget7,windAoe7,baton8,
Démon majeur,demonMajeur,61,34,33,29,31,31,158,Validé,,,,,0.5,2,darkAoe7,,sword8,
Golem d’acier,golemAcier,61,40,27,23,41,27,158,Validé,,,2,,,,,,heavyArmor8,
Liche omnisciente,licheOmnisciente,62,21,42,25,29,43,160,Validé,,0.5,,,,2,iceAoe7,debuffStrength7,robe8,
Ogre brutal,ogreBrutal,62,44,23,23,41,29,160,Validé,,,,2,,,,,hache8,
Drake bleu,drakeBleu,63,35,35,34,29,29,162,Validé,,,0.5,2,,,lightningAoe7,,,
Zélote des ténèbres,zeloteTenebres,63,33,33,34,31,31,162,Validé,,,,,,0.5,buffStrength7,buffAgility7,lightArmor8,
Béhémoth ancien,behemothAncien,64,42,32,29,32,29,164,Validé,2,,0.5,,,,,,,60
Grand élémentaire d’eau,grandElementaireEau,64,29,41,29,25,40,164,Validé,0.5,,2,,,,healTarget7,healAoe7,battleRobe8,-
Ange voleur d’âmes,angeVoleurAmes,65,28,38,32,36,32,166,Validé,,,,,2,0.5,holyAoe7,debuffWillpower7,magicArmor8,69
Golem organique,golemOrganique,65,36,25,25,44,36,166,Validé,,2,,,,,debuffVitality7,,,
Satyr des tréfonds,satyrTrefonds,66,32,45,35,28,28,168,Validé,,,,0.5,,,buffIntelligence7,debuffIntelligence7,,
Colosse sans âme,colosseSansAme,66,45,24,24,45,30,168,Validé,,,2,2,,,,,hache8,
Rat morbide,ratMorbide,67,24,48,50,24,24,170,Validé,,,,,,,,,,
Pillard gobelin du chaos,pillardGobelinChaos,67,37,37,37,24,35,170,Validé,,,,,,,,,sword8,
Ogre zombie,ogreZombie,68,44,22,11,53,42,172,Validé,,0.5,,,,2,debuffStrength7,,,
Bourreau démoniaque,bourreauDemoniaque,68,42,22,33,42,33,172,Validé,,,,,,,debuffAgility7,,mediumArmor8,
Araignée mange-chair,araigneeMangeChair,69,29,20,49,38,38,174,Validé,2,,,,,,,,,
Élémentaire de feu majeur,elementaireFeuMajeur,69,38,49,20,29,38,174,Validé,0,2,,,,,fireTarget7,fireAoe7,baton8,
Troll squelette,trollSquelette,70,44,28,18,46,44,180,Validé,,,,,,2,darkTarget8,,hache9,
Élu des démons,eluDemons,70,50,28,28,46,28,180,Validé,,,,,,0.5,,,,
Scorpion abyssal,scorpionAbyssal,71,42,33,33,33,41,182,Validé,,,,,,,,,,
Guerrier orc du chaos,guerrierOrcChaos,71,50,25,25,49,33,182,Validé,,,,,,,buffVitality8,,heavyArmor9,
Goule éternelle,gouleEternelle,72,38,31,16,52,47,184,Validé,,0.5,,,,2,debuffVitality8,darkAoe8,baton9,
Serviteur du mal absolu,serviteurMalAbsolu,72,47,23,38,45,31,184,Validé,,,,,,,buffWillpower8,,sword9,
Warg piétine-âmes,wargPietineAmes,73,58,21,21,50,36,186,Validé,,,,,,,,,,
Élémentaire de glace majeur,elementaireGlaceMajeur,73,36,49,29,36,36,186,Validé,2,0,,,,,iceTarget8,iceAoe8,magicArmor9,
Éternel sans-âme,eternelSansAme,74,48,21,21,50,48,188,Validé,,,,,,2,debuffAgility8,,battleRobe9,70
Champion invaincu,championInvaincu,74,59,27,34,41,27,188,Validé,,,,,,0.5,buffStrength8,,mediumArmor9,-
Loup spectral,loupSpectral,75,44,32,50,32,32,190,Validé,,,,,,,,,,79
Hobgobelin du chaos,hobgobelinChaos,75,37,32,47,37,37,190,Validé,,,,,,,,,sword9,
Seigneur vampire,seigneurVampire,76,32,49,22,42,47,192,Validé,,,,,0.5,,darkTarget8,debuffWillpower8,baton9,
Assassin royal,assassinRoyal,76,42,32,49,32,37,192,Validé,,,,,,,buffAgility8,,lightArmor9,
Grizzli destructeur,grizzliDestructeur,77,59,25,30,45,35,194,Validé,,,,,,,,,,
Élémentaire de terre majeur,elementaireTerreMajeur,77,47,40,30,47,30,194,Validé,,,2,0,,,earthTarget8,earthAoe8,,
Âme vorace,ameVorace,78,20,45,43,43,45,196,Validé,,0.5,,,,2,iceTarget8,debuffStrength8,,
Archinécromant,archinecromant,78,30,43,30,40,53,196,Validé,,,,,,,darkAoe8,debuffVitality8,robe9,
Basilic tremble-monde,basilicTrembleMonde,79,43,28,28,51,48,198,Validé,,,,0.5,,,debuffAgility8,,,
Troll du chaos,trollChaos,79,58,23,33,51,33,198,Validé,2,,,,,,,,hache9,
Troll momifié,trollMomifie,80,47,32,23,52,50,204,Validé,,,,,,2,debuffIntelligence9,,,
Cavalier maudit,cavalierMaudit,80,47,32,28,50,47,204,Validé,,,,,0.5,,darkTarget9,buffVitality9,heavyArmor10,
Manticore brûleterre,manticoreBruleterre,81,55,37,32,50,32,206,Validé,0.5,2,0.5,,,,fireAoe9,,sword10,
Élémentaire de foudre majeur,elementaireFoudreMajeur,81,37,45,40,37,47,206,Validé,,,0,2,,,lightningTarget9,lightningAoe9,,
Démonosaure,demonosaure,82,48,26,26,55,53,208,Validé,,,,,,,,,,
Berserker adorateur du mal,berserkerAdorateurMal,82,59,26,35,53,35,208,Validé,,,,,,0.5,buffStrength9,,mediumArmor10,
Chimère traîneflammes,chimereTraineflammes,83,55,33,46,38,38,210,Validé,0.5,2,,,,,fireTarget9,buffWillpower9,baton10,
Cyclope-démon,cyclopeDemon,83,64,25,21,62,38,210,Validé,,,,2,,,,,,
Dragon rouge,dragonRouge,84,45,44,41,41,41,212,Validé,0.5,2,,,,,fireAoe9,,magicArmor10,80
Adorateur du Mal Absolu,adorateurMalAbsolu,84,36,53,41,41,41,212,Validé,,,,,2,0.5,holyAoe9,healTarget9,robe10,-
Griffon embrase-monde,griffonEmbraseMonde,85,55,36,56,36,31,214,Validé,0.5,,,,,,buffIntelligence9,,sword10,89
Élémentaire de ténèbres majeur,elementaireTenebresMajeur,85,39,56,31,36,52,214,Validé,,,,,0,2,darkTarget9,darkAoe9,,
Centaure démoniaque,centaureDemoniaque,86,55,33,39,53,36,216,Validé,,,,2,,,debuffAgility9,,hache10,
Avatar du vide,avatarVide,86,53,28,47,44,44,216,Validé,,,,,,0.5,buffAgility9,,,
Wyverne frappe-tonnerre,wyverneFrappeTonnerre,87,50,36,42,48,42,218,Validé,,,0.5,,,,,,,
Chaman gobelin de la lune,chamanGobelinLune,87,31,53,45,36,53,218,Validé,,,,,,,buffIntelligence9,healTarget9,battleRobe10,
Dragon blanc,dragonBlanc,88,42,45,43,45,45,220,Validé,2,0.5,,,,,iceAoe9,,lightArmor10,
Titan intact,titanIntact,88,56,34,28,54,48,220,Validé,,0.5,,0.5,,,buffStrength9,,hache10,
Hiérosphinx,hierosphinx,89,40,57,34,34,57,222,Validé,,,0.5,,,0.5,fireAoe9,healAoe9,baton10,
Élémentaire de lumière majeur,elementaireLumiereMajeur,89,37,54,40,40,51,222,Validé,,,,,2,0,holyTarget3,holyAoe9,,
Diable sans cœur,diableSansCoeur,90,33,57,56,41,41,228,Validé,,,,,0.5,,debuffIntelligence10,darkTarget10,,
Golem d’obsidienne,golemObsidienne,90,60,33,33,58,44,228,Validé,,2,0.5,0.5,,,,,hache11,
Naga perce-âme,nagaPerceAme,91,50,58,53,30,39,230,Validé,,,2,,,,debuffWillpower10,buffVitality10,battleRobe11,
Chaman orc du chaos,chamanOrcChaos,91,39,55,39,50,47,230,Validé,,,,,,,fireTarget10,healTarget10,magicArmor11,
Dragon vert,dragonVert,92,45,49,45,48,45,232,Validé,,,2,0.5,,,earthAoe10,,,
Émissaire du Mal Absolu,emissaireMalAbsolu,92,39,58,51,45,39,232,Validé,,,,,,0.5,debuffVitality10,buffWillpower10,robe11,
Hippogriffe pluie-de-braises,hippogriffePluieBraises,93,50,45,45,49,45,234,Validé,0.5,,,,,,,,,
Élémentaire d’énergie majeur,elementaireEnergieMajeur,93,45,57,56,38,38,234,Validé,,,,,,,windTarget10,windAoe10,,
Archidémon,archidemon,94,52,49,43,46,46,236,Validé,,,,,0.5,2,darkAoe10,,sword11,90
Golem d’adamantium,golemAdamantium,94,61,40,34,61,40,236,Validé,,,2,,,,,,heavyArmor11,-
Archiliche,archiliche,95,31,63,37,43,64,238,Validé,,0.5,,,,2,iceAoe10,debuffStrength10,baton11,99
Ogre élu du chaos,ogreEluChaos,95,66,34,34,61,43,238,Validé,,,,2,,,,,hache11,
Dragon bleu,dragonBleu,96,52,52,50,43,43,240,Validé,,,0.5,2,,,lightningAoe10,,,
Élu du Mal Absolu,eluMalAbsolu,96,49,49,50,46,46,240,Validé,,,,,,0.5,buffStrength10,buffAgility10,lightArmor11,
Roi béhémoth,roiBehemoth,97,62,47,43,47,43,242,Validé,2,,0.5,,,,,,,
Élémentaire d’eau majeur,elementaireEauMajeur,97,43,60,43,37,59,242,Validé,0.5,,2,,,,healTarget10,healAoe10,,
Archange diabolique,archangeDiabolique,98,41,56,47,53,47,244,Validé,,,,,2,0.5,holyAoe10,debuffWillpower10,mediumArmor11,
Golem de sang,golemSang,98,53,37,37,64,53,244,Validé,,2,,,,,debuffVitality10,,,
Roi satyr,roiSatyr,99,47,66,51,41,41,246,Validé,,,,0.5,,,buffIntelligence10,debuffIntelligence10,baton11,
Démon colossal,demonColossal,99,66,35,35,66,44,246,Validé,,,2,2,,,,,sword11,
